# ========== Online Laboratory for Climate Science and Meteorology =========== #
#                                                                              #
#                               requirements.txt                               #
#                                                                              #
#    This list contains the locked versions of all pre-installed packages.     #
# ============================================================================ #

# python == 3.13.2
# pyodide == 0.28.0.dev0

adjustText == 1.3.0
affine == 2.4.0
aiobotocore == 2.21.1
aiohappyeyeballs == 2.6.1
aiohttp == 3.11.14
aioitertools == 0.12.0
aiosignal == 1.3.2
annotated-types == 0.7.0
antlr4-python3-runtime == 4.13.2
argparse == 1.4.0
array_api_compat == 1.11.2
asciitree == 0.3.3
astropy == 7.0.1
astropy-iers-data == 0.2025.3.31.0.36.18
asttokens == 3.0.0
async-timeout == 5.0.1
attrs == 25.3.0
beautifulsoup4 == 4.13.3
blosc2 == 3.2.1
boltons == 25.0.0
botocore == 1.37.1
Bottleneck == 1.4.2
Cartopy == 0.24.1
cattrs == 24.1.3
cdsapi == 0.7.5
certifi == 2025.1.31
cf-units == 3.3.0
cf_xarray == 0.10.4
cffi == 1.17.1
cfgrib == 0.9.15.0
cftime == 1.6.4.post1
charset-normalizer == 3.4.1
click == 8.1.8
click-plugins == 1.1.1
cligj == 0.7.2
cloudpickle == 3.1.1
cmcrameri == 1.9
cmocean == 4.0.3
comm == 0.2.2
conflator == 0.1.5
contourpy == 1.3.1
covjson-pydantic == 0.5.0
covjsonkit == 0.1.9
cycler == 0.12.1
dask == 2025.3.0
datapi == 0.3.0
decorator == 5.2.1
docstring_parser == 0.16
earthkit == 0.10.1
earthkit-data == 0.13.6
earthkit-geo == 0.3.0
earthkit-meteo == 0.3.0
earthkit-plots == 0.2.8
earthkit-plots-default-styles == 0.0.1
earthkit-regrid == 0.4.0
earthkit-time == 0.1.7
earthkit-transforms == 0.3.4.1
eccodes == 2.40.1
ecmwf-api-client == 1.6.5
ecmwf-opendata == 0.3.19
entrypoints == 0.4
executing == 2.2.0
fastprogress == 1.0.3
filelock == 3.18.0
findlibs == 0.0.5
fiona == 1.10.1
flexcache == 0.3
flexparser == 0.4
fonttools == 4.56.0
frozenlist == 1.5.0
fsspec == 2025.3.2
future == 1.0.0
geopandas == 1.0.1
gribscan == 0.0.14
h5netcdf == 1.6.1
h5py == 3.13.0
hda == 2.22
healpy == 1.18.1
idna == 3.10
imageio == 2.37.0
iniconfig == 2.1.0
intake == 2.0.8
intake-esm == 2025.2.3
intake-xarray == 2.0.0
ipdb == 0.13.13
ipyfilite == 0.1.30
ipython == 8.34.0
ipywidgets == 8.1.5
jedi == 0.19.2
Jinja2 == 3.1.6
jmespath == 1.0.1
joblib == 1.4.2
jsonpickle == 4.0.5
jsonschema == 4.23.0
jsonschema-specifications == 2024.10.1
jupyterlab_widgets == 3.0.13
kerchunk == 0.2.8
kiwisolver == 1.4.8
lazy_loader == 0.4
ldcpy == 0.17
legacy-cgi == 2.6.3
locket == 1.0.0
lru-dict == 1.3.0
lxml == 5.3.1
lz4 == 4.4.3
Markdown == 3.7
markdown-it-py == 3.0.0
MarkupSafe == 3.0.2
matplotlib == 3.8.4
matplotlib-inline == 0.1.7
mdurl == 0.1.2
MetPy == 1.6.3
mpmath == 1.3.0
msgpack == 1.1.0
multidict == 6.2.0
multiurl == 0.3.5
ndindex == 1.9.2
netCDF4 == 1.7.2
networkx == 3.4.2
numba == 0.61.0
numcodecs == 0.15.1
numcodecs-combinators == 0.2.4
numcodecs-observers == 0.1.1
numcodecs_wasm == 0.1.3
numcodecs_wasm_asinh == 0.2.1
numcodecs_wasm_bit_round == 0.2.0
numcodecs_wasm_fixed_offset_scale == 0.2.1
numcodecs_wasm_fourier_network == 0.1.1
numcodecs_wasm_identity == 0.2.0
numcodecs_wasm_jpeg2000 == 0.1.1
numcodecs_wasm_linear_quantize == 0.3.1
numcodecs_wasm_log == 0.3.1
numcodecs_wasm_pco == 0.1.0
numcodecs_wasm_random_projection == 0.2.1
numcodecs_wasm_reinterpret == 0.2.0
numcodecs_wasm_round == 0.2.2
numcodecs_wasm_swizzle_reshape == 0.2.1
numcodecs_wasm_sz3 == 0.5.0
numcodecs_wasm_tthresh == 0.1.0
numcodecs_wasm_uniform_noise == 0.2.1
numcodecs_wasm_zfp == 0.4.0
numcodecs_wasm_zlib == 0.2.0
numcodecs_wasm_zstd == 0.2.0
numpy == 2.0.2
orjson == 3.10.16
packaging == 24.2
pandas == 2.2.3
parso == 0.8.4
partd == 1.4.2
patsy == 1.0.1
pdbufr == 0.12.2
pillow == 11.1.0
Pint == 0.24.4
pkgconfig == 1.5.5
platformdirs == 4.3.7
plotly == 6.0.1
pluggy == 1.5.0
polytope-client == 0.7.4
pooch == 1.8.2
prompt_toolkit == 3.0.50
propcache == 0.3.1
pure_eval == 0.2.3
pyarrow == 19.0.1
pycparser == 2.22
pydantic == 2.11.1
pydantic_core == 2.33.0
pydap == 3.5.4
pyerfa == 2.0.1.5
Pygments == 2.19.1
pyicon-diagnostics == 0.3.6
pyodc == 1.5.0
pyodide-unix-timezones == 1.0.0
pyogrio == 0.10.0
pyparsing == 3.2.3
pyproj == 3.6.1
pyrsistent == 0.20.0
pyshp == 2.3.1
pystac == 1.12.2
pytest == 8.3.5
python-dateutil == 2.9.0.post0
pytz == 2025.2
PyYAML == 6.0.2
rasterio == 1.4.3
referencing == 0.36.2
regex == 2024.11.6
requests == 2.32.3
requests-cache == 1.2.1
rich == 14.0.0
rich-argparse == 1.7.0
rpds-py == 0.24.0
s3fs == 2025.3.2
scikit-image == 0.25.2
scikit-learn == 1.6.1
scipy == 1.14.1
setuptools == 78.1.0
shapely == 2.0.7
six == 1.17.0
soupsieve == 2.6
stack-data == 0.6.3
statsmodels == 0.14.4
sympy == 1.13.3
tblib == 3.1.0
tenacity == 9.0.0
threadpoolctl == 3.6.0
tifffile == 2025.3.30
toolz == 1.0.0
tqdm == 4.67.1
traitlets == 5.14.3
typing_extensions == 4.13.0
tzdata == 2025.2
ujson == 5.10.0
uncertainties == 3.2.2
url-normalize == 2.2.0
urllib3 == 2.3.0
wcwidth == 0.2.13
WebOb == 1.8.9
wrapt == 1.17.2
xarray == 2025.3.1
xclim == 0.56.0
xeofs == 3.0.4
xhistogram == 0.3.2
xrft == 1.0.1
yamale == 6.0.0
yarl == 1.18.3
zarr == 3.0.6
