# ========== Online Laboratory for Climate Science and Meteorology =========== #
#                                                                              #
#                               constraints.txt                                #
#                                                                              #
#       This list contains the locked versions of all patched or ported        #
#   packages, which must be installed with exactly the lab-provided version.   #
# ============================================================================ #

# python == 3.13.2
# pyodide == 0.29.0

aiohttp == 3.13.2
asciitree == 0.3.3
astropy == 7.2.0
basemap == 2.0.0
blosc2 == 3.12.2
Bottleneck == 1.6.0
Cartopy == 0.25.0
cf-python == 3.18.2
cf-units == 3.3.0
cfdm == 1.12.3.1
cffi == 2.0.0
cftime == 1.6.5
cfunits == 3.3.7
contourpy == 1.3.3
crc32c == 2.8
eccodes == 2.44.0
fiona == 1.10.1
frozenlist == 1.8.0
fsspec == 2025.12.0
google-crc32c == 1.8.0
h5py == 3.13.0
healpy == 1.19.0
kiwisolver == 1.4.9
lru-dict == 1.4.1
lxml == 6.0.2
lz4 == 4.4.5
MarkupSafe == 3.0.3
matplotlib == 3.8.4
msgpack == 1.1.2
ndindex == 1.10.1
netCDF4 == 1.7.2
numba == 0.63.1
numcodecs == 0.15.1
numcodecs_wasm == 0.2.2
numpy == 2.2.5
orjson == 3.10.16
packaging == 25.0
pandas == 2.3.3
pillow == 12.0.0
pyarrow == 22.0.0
pydantic_core == 2.41.5
pyerfa == 2.0.1.5
pyicon-diagnostics == 0.3.6
pyodc == 1.5.0
pyogrio == 0.12.1
pyproj == 3.7.2
pyrsistent == 0.20.0
PyYAML == 6.0.3
rasterio == 1.4.3
regex == 2025.11.3
rpds-py == 0.30.0
scikit-image == 0.25.2
scikit-learn == 1.8.0
scipy == 1.14.1
shapely == 2.1.2
statsmodels == 0.14.6
ujson == 5.11.0
varint == 1.0.2
widgetsnbextension == 4.0.15
wrapt == 1.17.3
zarr == 3.1.5
